Keystone,Metric,QnNum,Questions,Reverse Score
Growth Oriented,Mindset,1,"I have a certain amount of intelligence, and I can't really do much to change it.",Yes
Growth Oriented,Mindset,2,My intelligence is something that I cannot change very much.,Yes
Growth Oriented,Mindset,3,"I believe that no matter who you are, you can significantly change your intelligence level.",No
Growth Oriented,Mindset,4,I believe that you can't really change how intelligent you are.,Yes
Growth Oriented,Mindset,5,I believe that you can always substantially change how intelligent you are.,No
Growth Oriented,Mindset,6,"You can learn new things, but you can't really change your basic intelligence.",Yes
Growth Oriented,Mindset,7,"No matter how much intelligence you have, whether high or low, you can always change it to quite a degree.",No
Growth Oriented,Mindset,8,I can change even my basic intelligence level considerably.,No
Growth Oriented,Mindset,9,"People have a certain amount of talent, and you can't really do much to change it.",Yes
Growth Oriented,Mindset,10,Your talent is something you can't change very much.,Yes
Growth Oriented,Mindset,11,"No matter who you are, you can significantly change your level of talent.",No
Growth Oriented,Mindset,12,"To be honest, you can't really change how much talent you have.",Yes
Growth Oriented,Mindset,13,You can always substantially change how much talent you have.,No
Growth Oriented,Mindset,14,"I can learn new things, but I can't really change my basic level of talent.",Yes
Growth Oriented,Mindset,15,"No matter how much talent you have, you can always change it quite a bit.",No
Growth Oriented,Mindset,16,You can change even your basic talent level considerably.,No
Growth Oriented,Connor Davidson Resilience Scale,1,I can make unpopular or difficult decisions that affect other people if necessary.,No
Growth Oriented,Connor Davidson Resilience Scale,2,I don't think of myself as a strong person when dealing with life's challenges and difficulties.,Yes
Growth Oriented,Connor Davidson Resilience Scale,3,"Under pressure, I stay focused and think clearly.",No
Growth Oriented,Connor Davidson Resilience Scale,4,"I prefer to take the lead in solving problems, rather than letting others make all the decisions.",No
Growth Oriented,Connor Davidson Resilience Scale,5,I feel in control of my life.,No
Growth Oriented,Connor Davidson Resilience Scale,6,I try to see the funny side of things when I am faced with problems.,No
Growth Oriented,Connor Davidson Resilience Scale,7,"Good or bad, I believe that most things happen for a reason.",No
Growth Oriented,Connor Davidson Resilience Scale,8,I don't believe that I can achieve my goals if there are problems.,Yes
Growth Oriented,Connor Davidson Resilience Scale,9,"I work to attain my goals, no matter what problems I encounter along the way.",No
Growth Oriented,Connor Davidson Resilience Scale,10,Having to cope with stress can make me stronger.,No
Confident,Rosenberg Self-Esteem Scale,1,"On a whole, I am satisfied with myself.",No
Confident,Rosenberg Self-Esteem Scale,2,"At times, I think I'm no good at all.",Yes
Confident,Rosenberg Self-Esteem Scale,3,I feel that I have a number of good qualities.,No
Confident,Rosenberg Self-Esteem Scale,4,I am able to do things as well as most people.,No
Confident,Rosenberg Self-Esteem Scale,5,I feel I do not have much to be proud of.,Yes
Confident,Rosenberg Self-Esteem Scale,6,I certainly feel useless at times.,Yes
Confident,Rosenberg Self-Esteem Scale,7,"I feel that I'm a person of worth, at least on an equal plane with others.",No
Confident,Rosenberg Self-Esteem Scale,8,I wish I could have more respect for myself.,Yes
Confident,Rosenberg Self-Esteem Scale,9,"All in all, I am inclined to feel that I am a failure.",Yes
Confident,Rosenberg Self-Esteem Scale,10,I take a positive attitude towards myself.,No
Confident,Generalised Self-Efficacy Scale,1,I can always manage to solve difficult problems if I try hard enough.,No
Confident,Generalised Self-Efficacy Scale,2,"If someone opposes me, I can find means and ways to get what I want.",No
Confident,Generalised Self-Efficacy Scale,3,It is easy for me to stick to my aims and accomplish my goals.,No
Confident,Generalised Self-Efficacy Scale,4,I am confident that I can efficiently deal with unexpected events.,No
Confident,Generalised Self-Efficacy Scale,5,"Thanks to my resourcefulness, I know how to handle unforeseen situations.",No
Confident,Generalised Self-Efficacy Scale,6,I can solve most problems if I invest the necessary effort.,No
Confident,Generalised Self-Efficacy Scale,7,I can remain calm when facing difficulties because I can rely on my coping abilities.,No
Confident,Generalised Self-Efficacy Scale,8,"When I am confronted with a problem, I can usually find several solutions.",No
Confident,Generalised Self-Efficacy Scale,9,"If I'm in a bind, I can usually think of something to do.",No
Confident,Generalised Self-Efficacy Scale,10,"No matter what comes my way, I'm usually able to handle it.",No
Srategic Thinker,Epistemic Curiousiy-Diversive sub scale,1,It's fun to learn about unfamiliar subjects.,No
Srategic Thinker,Epistemic Curiousiy-Diversive sub scale,2,It's fascinating to learn new information.,No
Srategic Thinker,Epistemic Curiousiy-Diversive sub scale,3,I enjoy exploring new ideas.,No
Srategic Thinker,Epistemic Curiousiy-Diversive sub scale,4,"If I get to learn something new, I like to find out more.",No
Srategic Thinker,Epistemic Curiousiy-Diversive sub scale,5,It's fun to discuss abstract concepts.,No
Srategic Thinker,Articulating a Vision,1,I paint an interesting picture of the future for my group.,No
Srategic Thinker,Articulating a Vision,2,I'm always seeking new opportunities for my group.,No
Srategic Thinker,Articulating a Vision,3,I inspire my group with my plan for the future.,No
Srategic Thinker,Articulating a Vision,4,I have a clear understanding of where we are going.,No
Srategic Thinker,Articulating a Vision,5,I'm able to get others committed to my dream.,No
Srategic Thinker,Inquiry & Exploration,1,I would describe myself as someone who actively seeks as much information as I can in a new situation.,No
Srategic Thinker,Inquiry & Exploration,2,"When I am participating in an activity, I tend to get so involved that I lose track of time.",No
Srategic Thinker,Inquiry & Exploration,3,I frequently find myself looking for new opportunities to grow as a person.,No
Srategic Thinker,Inquiry & Exploration,4,I am not the type of person who probes deeply into new situations or things.,Yes
Srategic Thinker,Inquiry & Exploration,5,"When I am actively interested in something, it takes a great deal to interrupt me.",No
Srategic Thinker,Inquiry & Exploration,6,My friends would describe me as someone who is 'extremely intense' when in the middle of doing something.,No
Srategic Thinker,Inquiry & Exploration,7,"Everywhere I go, I am out looking for new things or experiences.",No
Team Player,Active Empathic Listening Scale,1,I am sensitive to what others are not saying.,No
Team Player,Active Empathic Listening Scale,2,I am aware of what others imply but do not say.,No
Team Player,Active Empathic Listening Scale,3,I understand how others feel.,No
Team Player,Active Empathic Listening Scale,4,I listen for more than just the spoken words.,No
Team Player,Active Empathic Listening Scale,5,I assure others that I will remember what they say.,No
Team Player,Active Empathic Listening Scale,6,I summarise points of agreement and disagreement when appropriate.,No
Team Player,Active Empathic Listening Scale,7,I keep track of points others make.,No
Team Player,Active Empathic Listening Scale,8,I assure others that I am listening by using verbal acknowledgements.,No
Team Player,Active Empathic Listening Scale,9,I assure others that I am receptive to their ideas.,No
Team Player,Active Empathic Listening Scale,10,I ask questions that show my understanding of others' positions.,No
Team Player,Active Empathic Listening Scale,11,"I show others that I am listening through my body language (e.g., head nods)",No
Team Player,Collaboration Self-Assessment Tool,1,How much do you contribute ideas/information/resources?,No
Team Player,Collaboration Self-Assessment Tool,2,How participatory are you?,No
Team Player,Collaboration Self-Assessment Tool,3,What is your typical standard of work quality?,No
Team Player,Collaboration Self-Assessment Tool,4,How well do you manage your time?,No
Team Player,Collaboration Self-Assessment Tool,5,How much do you support the team?,No
Team Player,Collaboration Self-Assessment Tool,6,How prepared are you usually?,No
Team Player,Collaboration Self-Assessment Tool,7,How do you participate in group problem solving?,No
Team Player,Collaboration Self-Assessment Tool,8,How aware are you of the team dynamics and your impact on the team?,No
Team Player,Collaboration Self-Assessment Tool,9,How supportive are you in a team?,No
Team Player,Collaboration Self-Assessment Tool,10,How flexible are you between roles?,No
Team Player,Collaboration Self-Assessment Tool,11,How self-reflective are you?,No
Productive,Productivity Scale,1,I am able to finish all my work during a set amount of time.,No
Productive,Productivity Scale,2,I know all the tasks I have to accomplish for the day.,No
Productive,Productivity Scale,3,I am able to plan and set goals for my projects.,No
Productive,Productivity Scale,4,I can set aside distractions and focus on what I am doing.,No
Productive,Productivity Scale,5,I set up a schedule for tasks and projects to be done.,No
Productive,Delayed Gratification Inventory,1,"I would have a hard time sticking with a special, healthy diet.",Yes
Productive,Delayed Gratification Inventory,2,I have always tried to eat healthy because it pays off in the long run.,No
Productive,Delayed Gratification Inventory,3,I have given up physical pleasure or comfort to reach my goals.,No
Productive,Delayed Gratification Inventory,4,"When faced with a physically demanding chore, I always tried to put off doing it.",Yes
Productive,Delayed Gratification Inventory,5,I try to consider how my actions will affect other people in the long-term.,No
Productive,Delayed Gratification Inventory,6,I do not consider how my behaviour affects other people.,Yes
Productive,Delayed Gratification Inventory,7,I try to spend my money wisely.,No
Productive,Delayed Gratification Inventory,8,I have always felt like my hard work would pay off in the end.,No
Productive,Delayed Gratification Inventory,9,I cannot be trusted with money.,Yes
Productive,Delayed Gratification Inventory,10,I cannot motivate myself to accomplish long-term goals.,Yes
